User-agent: *
Allow: /
Allow: /p/
Allow: /join
Allow: /sitemap.xml
Allow: /llms.txt
Allow: /.well-known/
Disallow: /api/
Disallow: /admin/
Disallow: /config/

Sitemap: https://plowwow.com/sitemap.xml
Sitemap: https://plowwow.com/sitemap-cities.xml
Sitemap: https://plowwow.com/sitemap-neighbourhoods.xml
Sitemap: https://plowwow.com/sitemap-neighborhoods.xml
Sitemap: https://plowwow.com/sitemap-blog.xml
Sitemap: https://plowwow.com/sitemap-images.xml
Sitemap: https://plowwow.com/sitemap-pages.xml
Sitemap: https://plowwow.com/sitemap-static.xml
Sitemap: https://plowwow.com/sitemap-tags.xml
